Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3 (lin64) Build 2405991 Thu Dec  6 23:36:41 MST 2018
| Date         : Mon Dec  5 21:42:14 2022
| Host         : ubuntu running 64-bit Ubuntu 16.04.7 LTS
| Command      : report_datasheet -file /home/wxrqw/rocket/freedom-configsty/builds/vc707-u500devkit/obj/report/datasheet.txt
| Design       : VC707PCIeShell
| Device       : 7vx485t-ffg1761
| Speed File   : -2  PRODUCTION 1.12 2014-09-11
------------------------------------------------------------------------------------------------------------------------------

Data Sheet Report

Input Ports Setup/Hold

----------+-------------------+----------------+----------+---------------+---------+---------------+---------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+
Reference | Input             | IO Reg         | Delay    |     Setup(ns) | Process |      Hold(ns) | Process | Internal                                                                                                                                                  |
sys_clock | ddr_ddr3_dq[35]   | ISERDESE2 (IO) | VARIABLE |    -4.300 (r) | FAST    |     7.426 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[35]   | ISERDESE2 (IO) | VARIABLE |    -4.222 (f) | FAST    |     7.426 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[36]   | ISERDESE2 (IO) | VARIABLE |    -4.332 (r) | FAST    |     7.459 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[36]   | ISERDESE2 (IO) | VARIABLE |    -4.254 (f) | FAST    |     7.459 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[37]   | ISERDESE2 (IO) | VARIABLE |    -4.332 (r) | FAST    |     7.459 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[37]   | ISERDESE2 (IO) | VARIABLE |    -4.254 (f) | FAST    |     7.459 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[38]   | ISERDESE2 (IO) | VARIABLE |    -4.315 (r) | FAST    |     7.443 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[38]   | ISERDESE2 (IO) | VARIABLE |    -4.237 (f) | FAST    |     7.443 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[39]   | ISERDESE2 (IO) | VARIABLE |    -4.325 (r) | FAST    |     7.452 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
sys_clock | ddr_ddr3_dq[39]   | ISERDESE2 (IO) | VARIABLE |    -4.247 (f) | FAST    |     7.452 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_2.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/iserdes_clk |
----------+-------------------+----------------+----------+---------------+---------+---------------+---------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+


Output Ports Clock-to-out

----------+-------------------+----------------+-------+----------------+---------+----------------+---------+------------------+
Reference | Output            | IO Reg         | Delay | Max Clk (Edge) | Process | Min Clk (Edge) | Process | Internal         |
Clock     | Port              | Type           | Type  |    to port(ns) | Corner  |    to port(ns) | Corner  | Clock            |
----------+-------------------+----------------+-------+----------------+---------+----------------+---------+------------------+
JTCK      | jtag_jtag_TDO     | FDRE           | -     |     12.689 (f) | SLOW    |      6.054 (f) | FAST    |                  |
sys_clock | led[0]            | FDRE           | -     |     12.566 (r) | SLOW    |      6.031 (r) | FAST    | clk_out1_corePLL |
sys_clock | led[1]            | FDRE           | -     |     11.579 (r) | SLOW    |      5.357 (r) | FAST    | clk_out1_corePLL |
sys_clock | led[2]            | FDRE           | -     |     12.754 (r) | SLOW    |      6.279 (r) | FAST    | clk_out1_corePLL |
sys_clock | led[3]            | FDRE           | -     |     12.829 (r) | SLOW    |      6.236 (r) | FAST    | clk_out1_corePLL |
sys_clock | sdio_sdio_clk     | FDRE (IO)      | -     |      7.511 (r) | SLOW    |      3.302 (r) | FAST    | clk_out1_corePLL |
sys_clock | sdio_sdio_cmd     | FDRE (IO)      | -     |      7.510 (r) | SLOW    |      3.301 (r) | FAST    | clk_out1_corePLL |
sys_clock | sdio_sdio_dat_3   | FDRE (IO)      | -     |      7.510 (r) | SLOW    |      3.300 (r) | FAST    | clk_out1_corePLL |
sys_clock | uart_txd          | FDSE (IO)      | -     |      7.548 (r) | SLOW    |      3.338 (r) | FAST    | clk_out1_corePLL |
sys_clock | ddr_ddr3_reset_n  | FDRE           | -     |     14.721 (r) | SLOW    |      6.426 (r) | FAST    | clk_pll_i        |
sys_clock | ddr_ddr3_dm[0]    | OSERDESE2 (IO) | -     |      9.816 (r) | SLOW    |      5.011 (r) | FAST    | oserdes_clk      |
sys_clock | ddr_ddr3_dq[0]    | OSERDESE2 (IO) | -     |      9.800 (r) | SLOW    |      5.018 (r) | FAST    | oserdes_clk      |
sys_clock | ddr_ddr3_dq[1]    | OSERDESE2 (IO) | -     |      9.820 (r) | SLOW    |      5.011 (r) | FAST    | oserdes_clk      |
sys_clock | ddr_ddr3_dq[2]    | OSERDESE2 (IO) | -     |      9.806 (r) | SLOW    |      5.028 (r) | FAST    | oserdes_clk      |
sys_clock | ddr_ddr3_dq[3]    | OSERDESE2 (IO) | -     |      9.808 (r) | SLOW    |      5.028 (r) | FAST    | oserdes_clk      |
sys_clock | ddr_ddr3_dq[4]    | OSERDESE2 (IO) | -     |      9.823 (r) | SLOW    |      5.023 (r) | FAST    | oserdes_clk      |
sys_clock | ddr_ddr3_dq[5]    | OSERDESE2 (IO) | -     |      9.798 (r) | SLOW    |      5.018 (r) | FAST    | oserdes_clk      |
sys_clock | ddr_ddr3_dq[6]    | OSERDESE2 (IO) | -     |      9.822 (r) | SLOW    |      5.023 (r) | FAST    | oserdes_clk      |
sys_clock | ddr_ddr3_dq[7]    | OSERDESE2 (IO) | -     |      9.822 (r) | SLOW    |      5.039 (r) | FAST    | oserdes_clk      |
sys_clock | ddr_ddr3_dqs_n[0] | ODDR (IO)      | -     |     11.041 (r) | SLOW    |      6.146 (r) | FAST    | oserdes_clk      |
sys_clock | ddr_ddr3_dqs_n[0] | ODDR (IO)      | -     |     11.041 (f) | SLOW    |      6.146 (f) | FAST    | oserdes_clk      |
sys_clock | ddr_ddr3_dqs_p[0] | ODDR (IO)      | -     |     11.042 (r) | SLOW    |      6.146 (r) | FAST    | oserdes_clk      |
sys_clock | ddr_ddr3_dqs_p[0] | ODDR (IO)      | -     |     11.042 (f) | SLOW    |      6.146 (f) | FAST    | oserdes_clk      |
sys_clock | ddr_ddr3_dm[1]    | OSERDESE2 (IO) | -     |      9.789 (r) | SLOW    |      5.001 (r) | FAST    | oserdes_clk_1    |
sys_clock | ddr_ddr3_dq[8]    | OSERDESE2 (IO) | -     |      9.794 (r) | SLOW    |      5.008 (r) | FAST    | oserdes_clk_1    |
sys_clock | ddr_ddr3_dq[9]    | OSERDESE2 (IO) | -     |      9.792 (r) | SLOW    |      5.008 (r) | FAST    | oserdes_clk_1    |
sys_clock | ddr_ddr3_dq[10]   | OSERDESE2 (IO) | -     |      9.808 (r) | SLOW    |      5.018 (r) | FAST    | oserdes_clk_1    |
sys_clock | ddr_ddr3_dq[11]   | OSERDESE2 (IO) | -     |      9.807 (r) | SLOW    |      5.018 (r) | FAST    | oserdes_clk_1    |
sys_clock | ddr_ddr3_dq[12]   | OSERDESE2 (IO) | -     |      9.784 (r) | SLOW    |      5.011 (r) | FAST    | oserdes_clk_1    |
sys_clock | ddr_ddr3_dq[13]   | OSERDESE2 (IO) | -     |      9.782 (r) | SLOW    |      5.011 (r) | FAST    | oserdes_clk_1    |
sys_clock | ddr_ddr3_dq[14]   | OSERDESE2 (IO) | -     |      9.800 (r) | SLOW    |      5.025 (r) | FAST    | oserdes_clk_1    |
sys_clock | ddr_ddr3_dq[15]   | OSERDESE2 (IO) | -     |      9.794 (r) | SLOW    |      5.001 (r) | FAST    | oserdes_clk_1    |
sys_clock | ddr_ddr3_dqs_n[1] | ODDR (IO)      | -     |     11.033 (r) | SLOW    |      6.131 (r) | FAST    | oserdes_clk_1    |
sys_clock | ddr_ddr3_dqs_n[1] | ODDR (IO)      | -     |     11.033 (f) | SLOW    |      6.131 (f) | FAST    | oserdes_clk_1    |
sys_clock | ddr_ddr3_dqs_p[1] | ODDR (IO)      | -     |     11.035 (r) | SLOW    |      6.131 (r) | FAST    | oserdes_clk_1    |
sys_clock | ddr_ddr3_dqs_p[1] | ODDR (IO)      | -     |     11.035 (f) | SLOW    |      6.131 (f) | FAST    | oserdes_clk_1    |
sys_clock | ddr_ddr3_dm[2]    | OSERDESE2 (IO) | -     |      9.837 (r) | SLOW    |      5.010 (r) | FAST    | oserdes_clk_2    |
sys_clock | ddr_ddr3_dq[16]   | OSERDESE2 (IO) | -     |      9.827 (r) | SLOW    |      5.034 (r) | FAST    | oserdes_clk_2    |
sys_clock | ddr_ddr3_dq[17]   | OSERDESE2 (IO) | -     |      9.848 (r) | SLOW    |      5.027 (r) | FAST    | oserdes_clk_2    |
sys_clock | ddr_ddr3_dq[18]   | OSERDESE2 (IO) | -     |      9.825 (r) | SLOW    |      5.017 (r) | FAST    | oserdes_clk_2    |
sys_clock | ddr_ddr3_dq[19]   | OSERDESE2 (IO) | -     |      9.848 (r) | SLOW    |      5.027 (r) | FAST    | oserdes_clk_2    |
sys_clock | ddr_ddr3_dq[20]   | OSERDESE2 (IO) | -     |      9.823 (r) | SLOW    |      5.020 (r) | FAST    | oserdes_clk_2    |
sys_clock | ddr_ddr3_dq[21]   | OSERDESE2 (IO) | -     |      9.823 (r) | SLOW    |      5.010 (r) | FAST    | oserdes_clk_2    |
sys_clock | ddr_ddr3_dq[22]   | OSERDESE2 (IO) | -     |      9.824 (r) | SLOW    |      5.017 (r) | FAST    | oserdes_clk_2    |
sys_clock | ddr_ddr3_dq[23]   | OSERDESE2 (IO) | -     |      9.825 (r) | SLOW    |      5.020 (r) | FAST    | oserdes_clk_2    |
sys_clock | ddr_ddr3_dqs_n[2] | ODDR (IO)      | -     |     11.058 (r) | SLOW    |      6.144 (r) | FAST    | oserdes_clk_2    |
sys_clock | ddr_ddr3_dqs_n[2] | ODDR (IO)      | -     |     11.058 (f) | SLOW    |      6.144 (f) | FAST    | oserdes_clk_2    |
sys_clock | ddr_ddr3_dqs_p[2] | ODDR (IO)      | -     |     11.053 (r) | SLOW    |      6.144 (r) | FAST    | oserdes_clk_2    |
sys_clock | ddr_ddr3_dqs_p[2] | ODDR (IO)      | -     |     11.053 (f) | SLOW    |      6.144 (f) | FAST    | oserdes_clk_2    |
sys_clock | ddr_ddr3_dm[3]    | OSERDESE2 (IO) | -     |      9.860 (r) | SLOW    |      5.020 (r) | FAST    | oserdes_clk_3    |
sys_clock | ddr_ddr3_dq[24]   | OSERDESE2 (IO) | -     |      9.852 (r) | SLOW    |      5.020 (r) | FAST    | oserdes_clk_3    |
sys_clock | ddr_ddr3_dq[25]   | OSERDESE2 (IO) | -     |      9.851 (r) | SLOW    |      5.003 (r) | FAST    | oserdes_clk_3    |
sys_clock | ddr_ddr3_dq[26]   | OSERDESE2 (IO) | -     |      9.846 (r) | SLOW    |      5.031 (r) | FAST    | oserdes_clk_3    |
sys_clock | ddr_ddr3_dq[27]   | OSERDESE2 (IO) | -     |      9.835 (r) | SLOW    |      5.009 (r) | FAST    | oserdes_clk_3    |
sys_clock | ddr_ddr3_dq[28]   | OSERDESE2 (IO) | -     |      9.838 (r) | SLOW    |      5.003 (r) | FAST    | oserdes_clk_3    |
sys_clock | ddr_ddr3_dq[29]   | OSERDESE2 (IO) | -     |      9.851 (r) | SLOW    |      5.012 (r) | FAST    | oserdes_clk_3    |
sys_clock | ddr_ddr3_dq[30]   | OSERDESE2 (IO) | -     |      9.839 (r) | SLOW    |      5.031 (r) | FAST    | oserdes_clk_3    |
sys_clock | ddr_ddr3_dq[31]   | OSERDESE2 (IO) | -     |      9.831 (r) | SLOW    |      5.009 (r) | FAST    | oserdes_clk_3    |
sys_clock | ddr_ddr3_dqs_n[3] | ODDR (IO)      | -     |     11.093 (r) | SLOW    |      6.141 (r) | FAST    | oserdes_clk_3    |
sys_clock | ddr_ddr3_dqs_n[3] | ODDR (IO)      | -     |     11.093 (f) | SLOW    |      6.141 (f) | FAST    | oserdes_clk_3    |
sys_clock | ddr_ddr3_dqs_p[3] | ODDR (IO)      | -     |     11.090 (r) | SLOW    |      6.141 (r) | FAST    | oserdes_clk_3    |
sys_clock | ddr_ddr3_dqs_p[3] | ODDR (IO)      | -     |     11.090 (f) | SLOW    |      6.141 (f) | FAST    | oserdes_clk_3    |
sys_clock | ddr_ddr3_cas_n    | OSERDESE2 (IO) | -     |      9.569 (r) | SLOW    |      5.169 (r) | FAST    | oserdes_clk_4    |
sys_clock | ddr_ddr3_ck_n     | ODDR (IO)      | -     |      9.595 (r) | SLOW    |      5.193 (r) | FAST    | oserdes_clk_4    |
sys_clock | ddr_ddr3_ck_n     | ODDR (IO)      | -     |      9.595 (f) | SLOW    |      5.193 (f) | FAST    | oserdes_clk_4    |
sys_clock | ddr_ddr3_ck_p     | ODDR (IO)      | -     |      9.594 (r) | SLOW    |      5.192 (r) | FAST    | oserdes_clk_4    |
sys_clock | ddr_ddr3_ck_p     | ODDR (IO)      | -     |      9.594 (f) | SLOW    |      5.192 (f) | FAST    | oserdes_clk_4    |
sys_clock | ddr_ddr3_cke      | OSERDESE2 (IO) | -     |      9.592 (r) | SLOW    |      5.190 (r) | FAST    | oserdes_clk_4    |
sys_clock | ddr_ddr3_cs_n     | OSERDESE2 (IO) | -     |      9.587 (r) | SLOW    |      5.187 (r) | FAST    | oserdes_clk_4    |
sys_clock | ddr_ddr3_odt      | OSERDESE2 (IO) | -     |      9.603 (r) | SLOW    |      5.201 (r) | FAST    | oserdes_clk_4    |
sys_clock | ddr_ddr3_ras_n    | OSERDESE2 (IO) | -     |      9.614 (r) | SLOW    |      5.214 (r) | FAST    | oserdes_clk_4    |
sys_clock | ddr_ddr3_we_n     | OSERDESE2 (IO) | -     |      9.617 (r) | SLOW    |      5.216 (r) | FAST    | oserdes_clk_4    |
sys_clock | ddr_ddr3_addr[2]  | OSERDESE2 (IO) | -     |      9.625 (r) | SLOW    |      5.224 (r) | FAST    | oserdes_clk_5    |
sys_clock | ddr_ddr3_addr[6]  | OSERDESE2 (IO) | -     |      9.619 (r) | SLOW    |      5.217 (r) | FAST    | oserdes_clk_5    |
sys_clock | ddr_ddr3_addr[8]  | OSERDESE2 (IO) | -     |      9.618 (r) | SLOW    |      5.218 (r) | FAST    | oserdes_clk_5    |
sys_clock | ddr_ddr3_ba[0]    | OSERDESE2 (IO) | -     |      9.640 (r) | SLOW    |      5.240 (r) | FAST    | oserdes_clk_5    |
sys_clock | ddr_ddr3_ba[1]    | OSERDESE2 (IO) | -     |      9.638 (r) | SLOW    |      5.239 (r) | FAST    | oserdes_clk_5    |
sys_clock | ddr_ddr3_ba[2]    | OSERDESE2 (IO) | -     |      9.630 (r) | SLOW    |      5.230 (r) | FAST    | oserdes_clk_5    |
sys_clock | ddr_ddr3_addr[0]  | OSERDESE2 (IO) | -     |      9.652 (r) | SLOW    |      5.245 (r) | FAST    | oserdes_clk_6    |
sys_clock | ddr_ddr3_addr[1]  | OSERDESE2 (IO) | -     |      9.634 (r) | SLOW    |      5.227 (r) | FAST    | oserdes_clk_6    |
sys_clock | ddr_ddr3_addr[3]  | OSERDESE2 (IO) | -     |      9.654 (r) | SLOW    |      5.248 (r) | FAST    | oserdes_clk_6    |
sys_clock | ddr_ddr3_addr[4]  | OSERDESE2 (IO) | -     |      9.639 (r) | SLOW    |      5.232 (r) | FAST    | oserdes_clk_6    |
sys_clock | ddr_ddr3_addr[5]  | OSERDESE2 (IO) | -     |      9.653 (r) | SLOW    |      5.245 (r) | FAST    | oserdes_clk_6    |
sys_clock | ddr_ddr3_addr[7]  | OSERDESE2 (IO) | -     |      9.636 (r) | SLOW    |      5.228 (r) | FAST    | oserdes_clk_6    |
sys_clock | ddr_ddr3_addr[9]  | OSERDESE2 (IO) | -     |      9.634 (r) | SLOW    |      5.225 (r) | FAST    | oserdes_clk_6    |
sys_clock | ddr_ddr3_addr[10] | OSERDESE2 (IO) | -     |      9.649 (r) | SLOW    |      5.242 (r) | FAST    | oserdes_clk_6    |
sys_clock | ddr_ddr3_addr[11] | OSERDESE2 (IO) | -     |      9.641 (r) | SLOW    |      5.234 (r) | FAST    | oserdes_clk_6    |
sys_clock | ddr_ddr3_addr[12] | OSERDESE2 (IO) | -     |      9.651 (r) | SLOW    |      5.243 (r) | FAST    | oserdes_clk_6    |
sys_clock | ddr_ddr3_addr[13] | OSERDESE2 (IO) | -     |      9.651 (r) | SLOW    |      5.244 (r) | FAST    | oserdes_clk_6    |
sys_clock | ddr_ddr3_dm[7]    | OSERDESE2 (IO) | -     |      9.976 (r) | SLOW    |      5.026 (r) | FAST    | oserdes_clk_7    |
sys_clock | ddr_ddr3_dq[56]   | OSERDESE2 (IO) | -     |      9.977 (r) | SLOW    |      5.042 (r) | FAST    | oserdes_clk_7    |
sys_clock | ddr_ddr3_dq[57]   | OSERDESE2 (IO) | -     |      9.951 (r) | SLOW    |      5.014 (r) | FAST    | oserdes_clk_7    |
sys_clock | ddr_ddr3_dq[58]   | OSERDESE2 (IO) | -     |      9.960 (r) | SLOW    |      5.026 (r) | FAST    | oserdes_clk_7    |
sys_clock | ddr_ddr3_dq[59]   | OSERDESE2 (IO) | -     |      9.969 (r) | SLOW    |      5.021 (r) | FAST    | oserdes_clk_7    |
sys_clock | ddr_ddr3_dq[60]   | OSERDESE2 (IO) | -     |      9.967 (r) | SLOW    |      5.031 (r) | FAST    | oserdes_clk_7    |
sys_clock | ddr_ddr3_dq[61]   | OSERDESE2 (IO) | -     |      9.957 (r) | SLOW    |      5.014 (r) | FAST    | oserdes_clk_7    |
sys_clock | ddr_ddr3_dq[62]   | OSERDESE2 (IO) | -     |      9.963 (r) | SLOW    |      5.021 (r) | FAST    | oserdes_clk_7    |
sys_clock | ddr_ddr3_dq[63]   | OSERDESE2 (IO) | -     |      9.961 (r) | SLOW    |      5.031 (r) | FAST    | oserdes_clk_7    |
sys_clock | ddr_ddr3_dqs_n[7] | ODDR (IO)      | -     |     11.210 (r) | SLOW    |      6.149 (r) | FAST    | oserdes_clk_7    |
sys_clock | ddr_ddr3_dqs_n[7] | ODDR (IO)      | -     |     11.210 (f) | SLOW    |      6.149 (f) | FAST    | oserdes_clk_7    |
sys_clock | ddr_ddr3_dqs_p[7] | ODDR (IO)      | -     |     11.205 (r) | SLOW    |      6.149 (r) | FAST    | oserdes_clk_7    |
sys_clock | ddr_ddr3_dqs_p[7] | ODDR (IO)      | -     |     11.205 (f) | SLOW    |      6.149 (f) | FAST    | oserdes_clk_7    |
sys_clock | ddr_ddr3_dm[6]    | OSERDESE2 (IO) | -     |      9.955 (r) | SLOW    |      5.014 (r) | FAST    | oserdes_clk_8    |
sys_clock | ddr_ddr3_dq[48]   | OSERDESE2 (IO) | -     |      9.966 (r) | SLOW    |      5.011 (r) | FAST    | oserdes_clk_8    |
sys_clock | ddr_ddr3_dq[49]   | OSERDESE2 (IO) | -     |      9.937 (r) | SLOW    |      5.028 (r) | FAST    | oserdes_clk_8    |
sys_clock | ddr_ddr3_dq[50]   | OSERDESE2 (IO) | -     |      9.959 (r) | SLOW    |      5.011 (r) | FAST    | oserdes_clk_8    |
sys_clock | ddr_ddr3_dq[51]   | OSERDESE2 (IO) | -     |      9.941 (r) | SLOW    |      5.021 (r) | FAST    | oserdes_clk_8    |
sys_clock | ddr_ddr3_dq[52]   | OSERDESE2 (IO) | -     |      9.934 (r) | SLOW    |      5.028 (r) | FAST    | oserdes_clk_8    |
sys_clock | ddr_ddr3_dq[53]   | OSERDESE2 (IO) | -     |      9.960 (r) | SLOW    |      5.014 (r) | FAST    | oserdes_clk_8    |
sys_clock | ddr_ddr3_dq[54]   | OSERDESE2 (IO) | -     |      9.958 (r) | SLOW    |      5.004 (r) | FAST    | oserdes_clk_8    |
sys_clock | ddr_ddr3_dq[55]   | OSERDESE2 (IO) | -     |      9.965 (r) | SLOW    |      5.004 (r) | FAST    | oserdes_clk_8    |
sys_clock | ddr_ddr3_dqs_n[6] | ODDR (IO)      | -     |     11.187 (r) | SLOW    |      6.134 (r) | FAST    | oserdes_clk_8    |
sys_clock | ddr_ddr3_dqs_n[6] | ODDR (IO)      | -     |     11.187 (f) | SLOW    |      6.134 (f) | FAST    | oserdes_clk_8    |
sys_clock | ddr_ddr3_dqs_p[6] | ODDR (IO)      | -     |     11.184 (r) | SLOW    |      6.134 (r) | FAST    | oserdes_clk_8    |
sys_clock | ddr_ddr3_dqs_p[6] | ODDR (IO)      | -     |     11.184 (f) | SLOW    |      6.134 (f) | FAST    | oserdes_clk_8    |
sys_clock | ddr_ddr3_dm[5]    | OSERDESE2 (IO) | -     |      9.929 (r) | SLOW    |      5.020 (r) | FAST    | oserdes_clk_9    |
sys_clock | ddr_ddr3_dq[40]   | OSERDESE2 (IO) | -     |      9.908 (r) | SLOW    |      5.037 (r) | FAST    | oserdes_clk_9    |
sys_clock | ddr_ddr3_dq[41]   | OSERDESE2 (IO) | -     |      9.902 (r) | SLOW    |      5.013 (r) | FAST    | oserdes_clk_9    |
sys_clock | ddr_ddr3_dq[42]   | OSERDESE2 (IO) | -     |      9.928 (r) | SLOW    |      5.020 (r) | FAST    | oserdes_clk_9    |
sys_clock | ddr_ddr3_dq[43]   | OSERDESE2 (IO) | -     |      9.934 (r) | SLOW    |      5.023 (r) | FAST    | oserdes_clk_9    |
sys_clock | ddr_ddr3_dq[44]   | OSERDESE2 (IO) | -     |      9.901 (r) | SLOW    |      5.037 (r) | FAST    | oserdes_clk_9    |
sys_clock | ddr_ddr3_dq[45]   | OSERDESE2 (IO) | -     |      9.906 (r) | SLOW    |      5.013 (r) | FAST    | oserdes_clk_9    |
sys_clock | ddr_ddr3_dq[46]   | OSERDESE2 (IO) | -     |      9.914 (r) | SLOW    |      5.030 (r) | FAST    | oserdes_clk_9    |
sys_clock | ddr_ddr3_dq[47]   | OSERDESE2 (IO) | -     |      9.904 (r) | SLOW    |      5.030 (r) | FAST    | oserdes_clk_9    |
sys_clock | ddr_ddr3_dqs_n[5] | ODDR (IO)      | -     |     11.172 (r) | SLOW    |      6.147 (r) | FAST    | oserdes_clk_9    |
sys_clock | ddr_ddr3_dqs_n[5] | ODDR (IO)      | -     |     11.172 (f) | SLOW    |      6.147 (f) | FAST    | oserdes_clk_9    |
sys_clock | ddr_ddr3_dqs_p[5] | ODDR (IO)      | -     |     11.175 (r) | SLOW    |      6.147 (r) | FAST    | oserdes_clk_9    |
sys_clock | ddr_ddr3_dqs_p[5] | ODDR (IO)      | -     |     11.175 (f) | SLOW    |      6.147 (f) | FAST    | oserdes_clk_9    |
sys_clock | ddr_ddr3_dm[4]    | OSERDESE2 (IO) | -     |      9.925 (r) | SLOW    |      5.006 (r) | FAST    | oserdes_clk_10   |
sys_clock | ddr_ddr3_dq[32]   | OSERDESE2 (IO) | -     |      9.930 (r) | SLOW    |      5.034 (r) | FAST    | oserdes_clk_10   |
sys_clock | ddr_ddr3_dq[33]   | OSERDESE2 (IO) | -     |      9.921 (r) | SLOW    |      5.006 (r) | FAST    | oserdes_clk_10   |
sys_clock | ddr_ddr3_dq[34]   | OSERDESE2 (IO) | -     |      9.946 (r) | SLOW    |      5.012 (r) | FAST    | oserdes_clk_10   |
sys_clock | ddr_ddr3_dq[35]   | OSERDESE2 (IO) | -     |      9.943 (r) | SLOW    |      5.012 (r) | FAST    | oserdes_clk_10   |
sys_clock | ddr_ddr3_dq[36]   | OSERDESE2 (IO) | -     |      9.913 (r) | SLOW    |      5.023 (r) | FAST    | oserdes_clk_10   |
sys_clock | ddr_ddr3_dq[37]   | OSERDESE2 (IO) | -     |      9.917 (r) | SLOW    |      5.023 (r) | FAST    | oserdes_clk_10   |
sys_clock | ddr_ddr3_dq[38]   | OSERDESE2 (IO) | -     |      9.933 (r) | SLOW    |      5.034 (r) | FAST    | oserdes_clk_10   |
sys_clock | ddr_ddr3_dq[39]   | OSERDESE2 (IO) | -     |      9.919 (r) | SLOW    |      5.015 (r) | FAST    | oserdes_clk_10   |
sys_clock | ddr_ddr3_dqs_n[4] | ODDR (IO)      | -     |     11.187 (r) | SLOW    |      6.144 (r) | FAST    | oserdes_clk_10   |
sys_clock | ddr_ddr3_dqs_n[4] | ODDR (IO)      | -     |     11.187 (f) | SLOW    |      6.144 (f) | FAST    | oserdes_clk_10   |
sys_clock | ddr_ddr3_dqs_p[4] | ODDR (IO)      | -     |     11.184 (r) | SLOW    |      6.144 (r) | FAST    | oserdes_clk_10   |
sys_clock | ddr_ddr3_dqs_p[4] | ODDR (IO)      | -     |     11.184 (f) | SLOW    |      6.144 (f) | FAST    | oserdes_clk_10   |
----------+-------------------+----------------+-------+----------------+---------+----------------+---------+------------------+


Setup between Clocks

----------+-------------+---------------+---------+---------------+---------+---------------+---------+---------------+---------+
Source    | Destination |  Src:Rise     | Process |  Src:Rise     | Process |  Src:Fall     | Process |  Src:Fall     | Process |
Clock     | Clock       | Dest:Rise(ns) | Corner  | Dest:Fall(ns) | Corner  | Dest:Rise(ns) | Corner  | Dest:Fall(ns) | Corner  |
----------+-------------+---------------+---------+---------------+---------+---------------+---------+---------------+---------+
JTCK      | JTCK        |         6.550 | SLOW    |         1.926 | SLOW    |         4.809 | SLOW    |         1.515 | SLOW    |
sys_clock | JTCK        |         6.882 | SLOW    |               |         |               |         |               |         |
JTCK      | sys_clock   |        16.268 | SLOW    |               |         |               |         |               |         |
sys_clock | sys_clock   |        17.005 | SLOW    |         6.651 | SLOW    |         0.495 | SLOW    |         1.085 | SLOW    |
